,seqReadPct,totalOpenReq,totalFile,predict
0,0.9530526944,0.0008922928051049758,0.011371841155234656,1
1,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
2,0.6088826277,0.0035641181228921732,0.005740072202166066,2
3,0.9525644513,0.0008678695003876148,0.011371841155234656,1
4,0.9612047595,0.0004564631433382699,0.025415162454873647,1
5,0.9612047595,0.0004564631433382699,0.025451263537906138,1
6,0.954607694,0.0035013754952561943,0.019025270758122742,1
7,0.3056839866,0.1084462104084545,0.043321299638989175,0
8,0.9612047595,0.0004564631433382699,0.00025270758122743686,1
9,0.9966196299,0.002168621022317426,0.0003971119133574008,1
10,0.9556780342,0.00040256343637581736,0.00025270758122743686,1
11,0.3621346887,0.09529468190961607,0.11093862815884477,0
12,0.9556780342,0.00040256343637581736,0.00021660649819494585,1
13,0.6275252337,0.008001579935160336,0.008664259927797834,2
14,0.9928965177,0.001288960961031775,0.001552346570397112,1
15,0.9871180842,0.00017054204156088498,0.002779783393501805,1
16,0.9535291862,0.0009167161098223374,0.011371841155234656,1
17,0.9488532739,0.0014666615574236107,0.00963898916967509,1
18,0.9479529617,0.0002880265590806057,0.010974729241877257,1
19,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
20,0.6088987764,0.0035641181228921732,0.005740072202166066,2
21,0.8945166483,0.001522666721689284,0.047364620938628164,1
22,0.2667382743,0.1084462104084545,0.08014440433212996,0
23,0.9556780342,0.00040256343637581736,0.0207942238267148,1
24,0.9460104076,0.0002880265590806057,0.011010830324909748,1
25,0.9371875587999999,0.0002320213948149324,0.0003971119133574008,1
26,0.9589572193000001,0.00042614455817189037,0.022815884476534296,1
27,0.6090470894,0.0035641181228921732,0.005740072202166066,2
28,0.9563200181,0.00037224485120943777,0.018231046931407945,1
29,0.9556780342,0.00040256343637581736,0.00025270758122743686,1
30,0.6093599346999999,0.003580119598396652,0.006173285198555957,2
31,0.9556780342,0.00040256343637581736,0.00025270758122743686,1
32,0.922823496,0.00202418665131648,0.04447653429602888,1
33,0.9563200181,0.00037224485120943777,0.018194945848375454,1
34,0.7331078685,0.0008716593235334121,0.00010830324909747292,2
35,0.6092115998,0.003580119598396652,0.006173285198555957,2
36,0.8951475617,0.0016936298547108133,0.0007942238267148015,1
37,0.9928965177,0.00133907084484843,0.001552346570397112,1
38,0.9694457781,0.0005634203743418866,0.0014801444043321301,1
39,0.9580923823999999,0.0002282315716691349,0.005090252707581228,1
40,0.9556780342,0.00040256343637581736,0.02083032490974729,1
