,totalOpenReq,totalFile,totalIOReq,predict
0,0.0003958259730055108,0.002274368231046932,4.9835468666245176e-05,8
1,0.003564118122892173,0.005740072202166066,9.515997825526168e-05,8
2,0.0035013754952561947,0.019025270758122742,0.0006227272714742876,8
3,0.1084462104084545,0.043321299638989175,0.0029730841233784077,8
4,0.09529468190961607,0.11093862815884477,0.003841776636303449,8
5,0.008001579935160336,0.008664259927797834,0.00026566301821885033,8
6,0.001288960961031775,0.001552346570397112,0.005803938711563657,8
7,0.00017054204156088498,0.002779783393501805,0.005767339438719046,8
8,0.0003958259730055108,0.002274368231046932,5.00830925203033e-05,8
9,0.003564118122892173,0.005740072202166066,0.00010628202702102331,8
10,0.1084462104084545,0.08014440433212996,0.002464352595586464,8
11,0.003564118122892173,0.005740072202166066,0.00010274521084136292,8
12,0.003580119598396652,0.006173285198555957,9.212775408009708e-05,8
13,0.0020241866513164802,0.04447653429602888,0.0005044261432350656,8
14,0.0008716593235334121,0.00010830324909747292,0.017307711328726383,8
15,0.003580119598396652,0.006173285198555957,9.730215820027396e-05,8
16,0.00133907084484843,0.001552346570397112,0.005804331172011598,8
17,0.0005634203743418866,0.0014801444043321301,0.0006471392457658669,8
18,0.0002282315716691349,0.005090252707581228,4.731718079195594e-05,8
19,0.017759953444128108,0.15700361010830327,0.3108645685478824,6
20,0.00017054204156088498,0.002779783393501805,0.005767339438719046,8
21,0.0007398576963517897,0.001552346570397112,0.00573068410009616,8
22,0.003564118122892173,0.005740072202166066,0.00010182479764797708,8
23,0.0007040649221970362,0.001552346570397112,0.005730403771204773,8
24,5.558407280502917e-05,0.0011191335740072202,2.706575446337209e-05,8
25,0.003564118122892173,0.005740072202166066,9.761986427717872e-05,8
26,0.1084462104084545,0.07978339350180506,0.002464352595586464,8
27,0.1084462104084545,0.04314079422382672,0.0029730841233784077,8
28,0.1084462104084545,0.04263537906137185,0.002370914303939135,8
29,0.003962891736122194,0.003176895306859206,0.00016608085170196572,8
