,totalOpenReq,totalFile,totalIOReq,predict
0,0.0003958259730055108,0.002274368231046932,4.9835468666245176e-05,11
1,0.003564118122892173,0.005740072202166066,9.515997825526168e-05,11
2,0.0035013754952561947,0.019025270758122742,0.0006227272714742876,28
3,0.1084462104084545,0.043321299638989175,0.0029730841233784077,27
4,0.09529468190961607,0.11093862815884477,0.003841776636303449,27
5,0.008001579935160336,0.008664259927797834,0.00026566301821885033,28
6,0.001288960961031775,0.001552346570397112,0.005803938711563657,11
7,0.00017054204156088498,0.002779783393501805,0.005767339438719046,11
8,0.0003958259730055108,0.002274368231046932,5.00830925203033e-05,11
9,0.003564118122892173,0.005740072202166066,0.00010628202702102331,11
10,0.1084462104084545,0.08014440433212996,0.002464352595586464,27
11,0.003564118122892173,0.005740072202166066,0.00010274521084136292,11
12,0.003580119598396652,0.006173285198555957,9.212775408009708e-05,11
13,0.0020241866513164802,0.04447653429602888,0.0005044261432350656,0
14,0.0008716593235334121,0.00010830324909747292,0.017307711328726383,14
15,0.003580119598396652,0.006173285198555957,9.730215820027396e-05,11
16,0.00133907084484843,0.001552346570397112,0.005804331172011598,11
17,0.0005634203743418866,0.0014801444043321301,0.0006471392457658669,11
18,0.0002282315716691349,0.005090252707581228,4.731718079195594e-05,11
19,0.017759953444128108,0.15700361010830327,0.3108645685478824,17
20,0.00017054204156088498,0.002779783393501805,0.005767339438719046,11
21,0.0007398576963517897,0.001552346570397112,0.00573068410009616,11
22,0.003564118122892173,0.005740072202166066,0.00010182479764797708,11
23,0.0007040649221970362,0.001552346570397112,0.005730403771204773,11
24,5.558407280502917e-05,0.0011191335740072202,2.706575446337209e-05,11
25,0.003564118122892173,0.005740072202166066,9.761986427717872e-05,11
26,0.1084462104084545,0.07978339350180506,0.002464352595586464,27
27,0.1084462104084545,0.04314079422382672,0.0029730841233784077,27
28,0.1084462104084545,0.04263537906137185,0.002370914303939135,27
29,0.003962891736122194,0.003176895306859206,0.00016608085170196572,11
30,0.00133907084484843,0.001552346570397112,0.005804331172011598,11
31,5.558407280502917e-05,0.0011191335740072202,2.706809053746697e-05,11
32,0.0007183820318589378,0.001552346570397112,0.005730515902761328,11
33,0.0,0.3472924187725632,0.0,24
34,0.1084462104084545,0.0800361010830325,0.0017284285177702845,27
35,0.0007255405866898884,0.001552346570397112,0.005730571968539605,11
36,0.003564118122892173,0.005740072202166066,0.00010232705357837798,11
37,0.0007326991415208393,0.00025270758122743686,0.005730628034317882,11
38,0.017759953444128108,0.15700361010830327,0.31520943275696456,17
39,0.003596542165361774,0.0036462093862815893,9.696576353061008e-05,11
40,0.1084462104084545,0.08126353790613719,0.0017272324478337015,27
41,0.0035767508667114986,0.005740072202166066,0.00010602505887058564,11
42,0.0004316187471602644,3.610108303249098e-05,0.001163488711181241,11
43,0.0007255405866898884,0.001552346570397112,0.005730571968539605,11
44,0.1084462104084545,0.08068592057761734,0.002464352595586464,27
45,0.0026356114521718,0.005234657039711192,0.0002033435695895238,11
46,0.001288960961031775,0.001552346570397112,0.005803938711563657,11
47,0.0006897478125351348,0.001552346570397112,0.005730291639648218,11
48,0.1084462104084545,0.08075812274368231,0.0017272324478337015,27
49,0.0008720804149940563,0.032779783393501814,0.006126847225477737,0
50,0.1084462104084545,0.07945848375451264,0.002467940805396212,27
51,0.003564118122892173,0.005740072202166066,9.32303810528842e-05,11
52,0.1084462104084545,0.0796028880866426,0.0017284285177702845,27
53,0.003564118122892173,0.005740072202166066,9.911261562381212e-05,11
54,0.00017054204156088498,0.002779783393501805,0.013029752281721829,14
55,0.0012658009306963462,0.0006859205776173287,0.010234845201708715,11
56,0.001288960961031775,0.001552346570397112,0.005803938711563657,11
57,0.1084462104084545,0.07996389891696751,0.0017272324478337015,27
58,0.0026356114521718,0.005234657039711192,0.00020353512766530465,11
59,0.1084462104084545,0.043104693140794216,0.002370914303939135,27
60,0.0013319122900174794,0.001552346570397112,0.00580427510623332,11
61,0.0027703607195779315,0.009025270758122744,0.0005756436980918204,11
62,0.1084462104084545,0.08007220216606499,0.0017284285177702845,27
63,0.003564118122892173,0.005740072202166066,0.00010797568073981708,11
64,0.00133907084484843,0.001552346570397112,0.005804331172011598,11
65,0.0013175951803555779,0.001552346570397112,0.0058041629746767645,11
66,0.003571276677723124,0.0035740072202166072,0.000104287019743989,11
67,0.011085232701457523,0.11249097472924187,0.9601215635958772,18
68,0.00017054204156088498,0.002779783393501805,0.013029752281721829,14
69,0.0013175951803555779,0.001552346570397112,0.0058041629746767645,11
70,0.0003958259730055108,0.002274368231046932,4.984481296262473e-05,11
71,0.1084462104084545,0.04267148014440433,0.0029730841233784077,27
72,0.003564118122892173,0.005740072202166066,9.597994026256736e-05,11
73,0.00017054204156088498,0.002779783393501805,0.005767339438719046,11
74,0.0039826830347724695,0.007906137184115524,0.0001996338839268417,11
75,0.0005743687523186348,0.02169675090252708,0.002014434069207419,0
76,0.003564118122892173,0.005740072202166066,0.00010161221490534226,11
77,0.0013175951803555779,0.001552346570397112,0.0058041629746767645,11
78,0.003962891736122194,0.00776173285198556,0.00024329043661210816,11
79,0.1084462104084545,0.08039711191335741,0.0017284285177702845,27
80,0.003596542165361774,0.0036462093862815893,0.00012992076078719475,11
81,0.00017054204156088498,0.002779783393501805,0.013029752281721829,14
82,0.1084462104084545,0.08007220216606499,0.003571913356861992,27
83,0.0013175951803555779,0.001552346570397112,0.0058041629746767645,11
84,0.003564118122892173,0.005740072202166066,9.744232264596724e-05,11
85,0.1084462104084545,0.04277978339350181,0.0029730841233784077,27
86,0.0027703607195779315,0.009025270758122744,0.0005881463666476607,11
87,0.1084462104084545,0.08072202166064983,0.0017284285177702845,27
88,0.1084462104084545,0.08014440433212996,0.0017272324478337015,27
89,0.0,0.0003610108303249098,0.0,11
90,0.0008716593235334121,0.03274368231046931,0.01761390523249154,0
91,0.0030305952422560226,0.0003610108303249098,0.00022958001774921064,11
92,0.0020241866513164802,0.04447653429602888,0.0005044261432350656,0
93,0.0035695923118805478,0.005740072202166066,0.00010153746053430584,11
94,0.0003958259730055108,0.002274368231046932,4.984481296262473e-05,11
95,0.0007293304098356857,0.001552346570397112,0.008506437708605284,11
96,0.0020241866513164802,0.04444043321299639,0.0005044261432350656,0
97,0.1084462104084545,0.07971119133574008,0.002460764385776716,27
98,0.0020241866513164802,0.04447653429602888,0.0005044261432350656,0
99,0.1084462104084545,0.07989169675090252,0.0017272324478337015,27
100,0.0013175951803555779,0.00025270758122743686,0.0058041629746767645,11
101,0.003596542165361774,0.0036462093862815893,0.00010330586862413604,11
102,0.00017054204156088498,0.002779783393501805,0.005767339438719046,11
103,0.00017054204156088498,0.002779783393501805,0.013029752281721829,14
104,0.0013104366255246274,0.001552346570397112,0.0058041069088984884,11
105,0.1084462104084545,0.08036101083032493,0.0017284285177702845,27
106,0.0008716593235334121,0.03274368231046931,0.005098227080016663,0
107,0.0003958259730055108,0.002274368231046932,4.985415725900428e-05,11
108,0.0,0.3472924187725632,0.0,24
109,0.0013319122900174794,0.001552346570397112,0.00580427510623332,11
110,0.1084462104084545,0.08054151624548737,0.002464352595586464,27
111,0.0039826830347724695,0.007906137184115524,0.00020382480085307075,11
112,0.00017054204156088498,0.002779783393501805,0.013029752281721829,14
113,0.0007221718550047353,0.001552346570397112,0.008506381642827006,11
114,0.003564118122892173,0.005740072202166066,8.694634173763555e-05,11
115,0.0007293304098356857,0.001552346570397112,0.008506437708605284,11
116,0.005084258295817593,0.0006137184115523465,0.007203887178703553,11
117,0.0431252397589504,7.220216606498194e-05,0.39921182121518495,26
118,0.00038698305233198345,0.002346570397111913,5.382781929440873e-05,11
