,seqReadPct,totalOpenReq,totalFile,predict
37,0.9928965177,0.00133907084484843,0.001552346570397112,4
38,0.9694457781,0.0005634203743418866,0.0014801444043321301,4
39,0.9580923823999999,0.0002282315716691349,0.005090252707581228,6
40,0.9556780342,0.00040256343637581736,0.02083032490974729,6
41,0.915727459,0.0006472175750100746,0.04613718411552347,9
42,0.9981338790000002,0.017759953444128108,0.15700361010830327,0
43,0.9871180842,0.00017054204156088498,0.002779783393501805,4
44,0.9612047595,0.0004564631433382699,0.025451263537906138,6
45,0.9937167301000001,0.0007398576963517897,0.001552346570397112,4
46,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
47,0.9528100688,0.0008800811527462953,0.011371841155234656,6
48,0.8945166483,0.001522666721689284,0.047364620938628164,9
49,0.8951475617,0.0016304661356141893,0.0007942238267148015,6
50,0.9703487511,0.0003554011927836714,0.025992779783393503,6
51,0.6094051328,0.0035641181228921732,0.005740072202166066,7
52,0.9937167301000001,0.0007040649221970362,0.001552346570397112,4
53,0.9556780342,0.00040256343637581736,0.0207942238267148,6
54,0.9479529617,0.0002880265590806057,0.011010830324909748,6
55,0.8367844093000001,5.558407280502917e-05,0.0011191335740072202,7
56,0.6091954023,0.0035641181228921732,0.005740072202166066,7
57,0.2667382743,0.1084462104084545,0.07978339350180506,5
58,0.9612047595,0.0004564631433382699,0.00025270758122743686,6
59,0.3056839866,0.1084462104084545,0.04314079422382672,5
60,0.26002744450000004,0.1084462104084545,0.04263537906137185,5
61,0.6096857884,0.003962891736122194,0.003176895306859206,7
62,0.9928965177,0.00133907084484843,0.001552346570397112,4
63,0.8367844093000001,5.558407280502917e-05,0.0011191335740072202,7
64,0.9937167301000001,0.0007183820318589378,0.001552346570397112,4
65,0.9523157862999999,0.000855657848028934,0.010974729241877257,6
66,0.0,0.0,0.3472924187725632,3
67,0.9488532739,0.0014952957767474136,0.012093862815884477,6
68,0.1782349302,0.1084462104084545,0.0800361010830325,5
69,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
70,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
71,0.6065451285000001,0.0035641181228921732,0.005740072202166066,7
72,0.9556780342,0.00040256343637581736,0.00021660649819494585,6
73,0.9612047595,0.0004564631433382699,0.025451263537906138,6
74,0.961662531,0.0004564631433382699,0.02552346570397112,6
75,0.9556780342,0.00040256343637581736,0.00021660649819494585,6
76,0.9937167301000001,0.0007326991415208393,0.00025270758122743686,4
77,0.996784152,0.006891161753441686,0.01032490974729242,0
78,0.9612047595,0.0004564631433382699,0.00025270758122743686,6
79,0.9082766639,0.0018039558173995832,0.05296028880866426,9
80,0.9981338790000002,0.017759953444128108,0.15700361010830327,0
81,0.8945166483,0.001522666721689284,0.04732851985559567,9
82,0.6093889054,0.003596542165361774,0.0036462093862815893,7
83,0.9589572193000001,0.00042614455817189037,0.022851985559566787,6
84,0.9528100688,0.0008800811527462953,0.011371841155234656,6
85,0.1782349302,0.1084462104084545,0.08126353790613719,5
86,0.9525644513,0.0008678695003876148,0.011371841155234656,6
87,0.9181117812,0.0006489019408526512,0.04631768953068592,9
88,0.6097543405,0.0035767508667114986,0.005740072202166066,7
89,0.0,0.00043161874716026436,3.610108303249098e-05,1
90,0.9485096615999999,0.001454028813604286,0.012093862815884477,6
91,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
92,0.2667382743,0.1084462104084545,0.08068592057761734,5
93,0.9556780342,0.00040256343637581736,0.0207942238267148,6
94,0.9556780342,0.00040256343637581736,0.0207942238267148,6
95,0.9612047595,0.0004564631433382699,0.00025270758122743686,6
96,0.9612047595,0.0004564631433382699,0.025415162454873647,6
97,0.6622939931,0.0026356114521718,0.005234657039711192,7
98,0.9928965177,0.001288960961031775,0.001552346570397112,4
99,0.9937167301000001,0.0006897478125351348,0.001552346570397112,4
100,0.9612047595,0.0004564631433382699,0.025415162454873647,6
101,0.1782349302,0.1084462104084545,0.08075812274368231,5
102,0.7331071923000001,0.0008720804149940563,0.032779783393501814,7
103,0.2660375105,0.1084462104084545,0.07945848375451264,5
104,0.6088826277,0.0035641181228921732,0.005740072202166066,7
105,0.1782349302,0.1084462104084545,0.0796028880866426,5
106,0.9371875587999999,0.0002320213948149324,0.009711191335740072,6
107,0.6091954023,0.0035641181228921732,0.005740072202166066,7
108,0.9871216291,0.00017054204156088498,0.002779783393501805,4
109,0.7026291931,0.0012658009306963462,0.0006859205776173287,2
110,0.9441883821,0.0015576173129227494,0.0007942238267148015,6
111,0.9460104076,0.0002880265590806057,0.01111913357400722,6
112,0.6925490195999999,0.0007840722997194267,0.0006859205776173287,2
113,0.9967689867,0.006293211879326978,0.009891696750902528,0
114,0.9928965177,0.001288960961031775,0.001552346570397112,4
115,0.1782349302,0.1084462104084545,0.07996389891696751,5
116,0.6622939931,0.0026356114521718,0.005234657039711192,7
117,0.26002744450000004,0.1084462104084545,0.043104693140794216,5
118,0.9928965177,0.0013319122900174794,0.001552346570397112,4
119,0.9377513397,0.0027703607195779315,0.009025270758122744,6
120,0.1782349302,0.1084462104084545,0.08007220216606499,5
121,0.9460104076,0.0002880265590806057,0.010974729241877257,6
122,0.9460104076,0.0002880265590806057,0.010974729241877257,6
123,0.9371875587999999,0.0002320213948149324,0.009711191335740072,6
124,0.6092115998,0.0035641181228921732,0.005740072202166066,7
125,0.9928965177,0.00133907084484843,0.001552346570397112,4
126,0.9928965177,0.0013175951803555779,0.001552346570397112,4
127,0.609356465,0.003571276677723124,0.0035740072202166072,7
128,0.7159160245,0.011085232701457523,0.11249097472924187,5
129,0.9871216291,0.00017054204156088498,0.002779783393501805,4
130,0.6785392484,0.001385811996979932,7.220216606498194e-05,2
131,0.9928965177,0.0013175951803555779,0.001552346570397112,4
132,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
133,0.3056839866,0.1084462104084545,0.04267148014440433,5
134,0.6093889054,0.0035641181228921732,0.005740072202166066,7
135,0.9490228851,0.0014872950389951747,0.00963898916967509,6
136,0.9563200181,0.00037224485120943777,0.018231046931407945,6
137,0.9871180842,0.00017054204156088498,0.002779783393501805,4
138,0.608811749,0.0039826830347724695,0.007906137184115524,7
139,0.9556780342,0.00040256343637581736,0.0207942238267148,6
140,0.9794050714,0.0005743687523186348,0.02169675090252708,6
141,0.6092115998,0.0035641181228921732,0.005740072202166066,7
142,0.9928965177,0.0013175951803555779,0.001552346570397112,4
143,0.9556780342,0.00040256343637581736,0.00021660649819494585,6
144,0.6097824521,0.003962891736122194,0.00776173285198556,7
145,0.1782349302,0.1084462104084545,0.08039711191335741,5
146,0.9556780342,0.00040256343637581736,0.0207942238267148,6
147,0.6088987764,0.003596542165361774,0.0036462093862815893,7
148,0.9871216291,0.00017054204156088498,0.002779783393501805,4
149,0.8945166483,0.001522666721689284,0.047364620938628164,9
150,0.9594486081,0.00042614455817189037,0.022960288808664263,6
151,0.3370645727,0.1084462104084545,0.08007220216606499,5
152,0.9928965177,0.0013175951803555779,0.001552346570397112,4
153,0.6093889054,0.0035641181228921732,0.005740072202166066,7
154,0.9371875587999999,0.0002320213948149324,0.009711191335740072,6
155,0.9612047595,0.0004564631433382699,0.025451263537906138,6
156,0.996811277,0.008087061501671102,0.009891696750902528,0
157,0.3056839866,0.1084462104084545,0.04277978339350181,5
158,0.8023922979999999,0.000721750763544091,0.0007220216606498197,7
159,0.9393402255,0.0027703607195779315,0.009025270758122744,6
160,0.947173913,0.0002880265590806057,0.011010830324909748,6
161,0.7051724138000001,0.0010304108041962606,0.0007942238267148015,2
162,0.1782349302,0.1084462104084545,0.08072202166064983,5
163,0.1782349302,0.1084462104084545,0.08014440433212996,5
164,0.9610904585,0.0004564631433382699,0.02555956678700361,6
165,0.0,0.0,0.00036101083032490984,1
166,0.7331078685,0.0008716593235334121,0.03274368231046931,7
167,0.7023775126999999,0.0030305952422560226,0.00036101083032490984,2
168,0.7098352791000001,0.02582259164108185,0.0006498194945848375,8
169,0.922823496,0.00202418665131648,0.04447653429602888,9
170,0.6106264869000001,0.0035695923118805478,0.005740072202166066,7
171,0.9530526944,0.0008922928051049758,0.011371841155234656,6
172,0.9520640166,0.0008434461956702532,0.011371841155234656,6
173,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
174,0.9937167301000001,0.0007293304098356857,0.001552346570397112,4
175,0.922823496,0.00202418665131648,0.044440433212996386,9
176,0.9594486081,0.00042614455817189037,0.022815884476534296,6
177,0.2667382743,0.1084462104084545,0.07971119133574008,5
178,0.8691600661,0.0007145922087131402,0.0007220216606498197,7
179,0.922823496,0.00202418665131648,0.04447653429602888,9
180,0.9596324302,0.1552109436617524,0.018375451263537908,8
181,0.1782349302,0.1084462104084545,0.07989169675090252,5
182,0.9928965177,0.0013175951803555779,0.00025270758122743686,4
183,0.9612047595,0.0004564631433382699,0.025415162454873647,6
184,0.6091954023,0.003596542165361774,0.0036462093862815893,7
185,0.9968614625,0.0106578248689037,0.009891696750902528,0
186,0.9871180842,0.00017054204156088498,0.002779783393501805,4
187,0.6945126945000001,0.0018624875304291211,0.0006137184115523465,2
188,0.8945166483,0.001522666721689284,0.04732851985559567,9
189,0.9871216291,0.00017054204156088498,0.002779783393501805,4
190,0.9928965177,0.0013104366255246274,0.001552346570397112,4
191,0.1782349302,0.1084462104084545,0.08036101083032493,5
192,0.996881255,0.012212915633062585,0.0,0
193,0.9366188265000001,0.00027413054087934845,0.011155234657039713,6
194,0.9612047595,0.0004564631433382699,0.025415162454873647,6
195,0.7331071923000001,0.0008716593235334121,0.03274368231046931,7
196,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
197,0.0,0.0,0.3472924187725632,3
198,0.9612047595,0.0004564631433382699,0.025451263537906138,6
199,0.9969131217,0.012572527740452696,0.010288808664259928,0
200,0.9928965177,0.0013319122900174794,0.001552346570397112,4
201,0.9479529617,0.0002880265590806057,0.010974729241877257,6
202,0.2667382743,0.1084462104084545,0.08054151624548737,5
203,0.9556780342,0.00040256343637581736,0.02083032490974729,6
204,0.9537631570999999,0.0009289277621810179,0.011371841155234656,6
205,0.608927777,0.0039826830347724695,0.007906137184115524,7
206,0.9366188265000001,0.00027413054087934845,0.011155234657039713,6
207,0.9460104076,0.0002880265590806057,0.00021660649819494585,6
208,0.912295361,0.0006489019408526512,0.04631768953068592,9
209,0.9871216291,0.00017054204156088498,0.002779783393501805,4
210,0.9937167301000001,0.0007221718550047353,0.001552346570397112,4
211,0.6090470894,0.0035641181228921732,0.005740072202166066,7
212,0.9937167301000001,0.0007293304098356857,0.001552346570397112,4
213,0.9458313942000001,0.005084258295817593,0.0006137184115523465,4
214,0.9612047595,0.0004564631433382699,0.025451263537906138,6
215,0.6688821885,0.0431252397589504,7.220216606498194e-05,8
216,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
217,0.6939050700999999,0.00038698305233198345,0.002346570397111913,2
218,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
219,0.6762337825,0.002375376929493709,0.0007220216606498197,2
220,0.6340987482,0.008640375680957527,7.220216606498194e-05,2
221,0.6097701564,0.0035767508667114986,0.005740072202166066,7
222,0.9703487511,0.00035582228424431563,0.026028880866425998,6
223,0.6091758079,0.0035641181228921732,0.0021660649819494585,7
224,0.9612047595,0.0004564631433382699,0.025415162454873647,6
225,0.9488532739,0.0014952957767474136,0.012093862815884477,6
226,0.26002744450000004,0.1084462104084545,0.04335740072202166,5
227,0.9612047595,0.0004564631433382699,0.025451263537906138,6
228,0.922823496,0.00202418665131648,0.04447653429602888,9
229,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
230,0.8728157843000001,0.0004202492777228721,0.013104693140794224,7
231,0.9666277713,0.0002290737545904233,0.005126353790613719,4
232,0.9609762141,0.0004564631433382699,0.02555956678700361,6
233,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
234,0.6754744733,0.013275750479728446,0.0007581227436823106,2
235,0.6759856631000001,0.015945470340212424,0.001696750902527076,8
236,0.9928965177,0.001346229399679381,0.001552346570397112,4
237,0.922823496,0.00202418665131648,0.044440433212996386,9
238,0.9401401531,0.0051044706859285135,0.0,7
239,0.9928965177,0.0013247537351865288,0.001552346570397112,4
240,0.6094051328,0.0035641181228921732,0.005740072202166066,7
241,0.912295361,0.0006489019408526512,0.04628158844765344,9
242,0.6088987764,0.0035641181228921732,0.005740072202166066,7
243,0.9612047595,0.0004564631433382699,0.02555956678700361,6
244,0.7919109549999999,0.0010047242250969667,0.0006859205776173287,7
245,0.9556780342,0.00040256343637581736,0.0207942238267148,6
246,0.9460104076,0.0002880265590806057,0.011010830324909748,6
247,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
248,0.0,0.00043161874716026436,3.610108303249098e-05,1
249,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
250,0.9460104076,0.0002880265590806057,0.011010830324909748,6
251,0.2667382743,0.1084462104084545,0.08025270758122745,5
252,0.9563200181,0.00037224485120943777,0.018231046931407945,6
253,0.3370645727,0.1084462104084545,0.07931407942238268,5
254,0.9460104076,0.0002880265590806057,0.011010830324909748,6
255,0.6275252337,0.008001579935160336,0.008664259927797834,8
256,0.9937167301000001,0.0006897478125351348,0.001552346570397112,4
257,0.2660375105,0.1084462104084545,0.07945848375451264,5
258,0.2660375105,0.1084462104084545,0.07981949458483754,5
259,0.9871180842,0.00017054204156088498,0.002779783393501805,4
260,0.9928965177,0.00133907084484843,0.001552346570397112,4
261,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
262,0.9460104076,0.0002880265590806057,0.011010830324909748,6
263,0.9612047595,0.0004564631433382699,0.025451263537906138,6
264,0.2667382743,0.1084462104084545,0.08025270758122745,5
265,0.9460104076,0.0002880265590806057,0.011010830324909748,6
266,0.9460104076,0.0002880265590806057,0.010974729241877257,6
267,0.3370645727,0.1084462104084545,0.07989169675090252,5
268,0.2660375105,0.1084462104084545,0.08039711191335741,5
269,0.6761246345999999,0.012199019614861329,0.0007942238267148015,2
270,0.9556780342,0.00040256343637581736,0.02083032490974729,6
271,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
272,0.6101585013999999,0.0035767508667114986,0.0021660649819494585,7
273,0.616212036,0.003962891736122194,0.00776173285198556,7
274,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
275,0.8945166483,0.001522666721689284,0.04732851985559567,9
276,0.2667382743,0.1084462104084545,0.08043321299638989,5
277,0.6092115998,0.0035641181228921732,0.005740072202166066,7
278,0.6919675755,0.0009112419208339633,0.0006859205776173287,2
279,0.9483356223,0.0014333953320327221,0.012093862815884477,6
280,0.6088826277,0.0035641181228921732,0.005740072202166066,7
281,0.1782349302,0.1084462104084545,0.08,5
282,0.6090470894,0.003596542165361774,0.0036462093862815893,7
283,0.9594486081,0.00042614455817189037,0.022851985559566787,6
284,0.3370645727,0.1084462104084545,0.08068592057761734,5
285,0.9871216291,0.00017054204156088498,0.002779783393501805,4
286,0.6091954023,0.0035641181228921732,0.005740072202166066,7
287,0.6105984138,0.0035767508667114986,0.005740072202166066,7
288,0.9937167301000001,0.0007255405866898884,0.00025270758122743686,4
289,0.9556780342,0.00040256343637581736,0.0207942238267148,6
290,0.947173913,0.0002880265590806057,0.010974729241877257,6
291,0.9556780342,0.00040256343637581736,0.0207942238267148,6
292,0.6101902565999999,0.0035767508667114986,0.005740072202166066,7
293,0.922823496,0.00202418665131648,0.00010830324909747292,6
294,0.9525644513,0.0008678695003876148,0.011371841155234656,6
295,0.6088987764,0.0035641181228921732,0.005740072202166066,7
296,0.1782349302,0.1084462104084545,0.08010830324909747,5
297,0.6091502299,0.0035641181228921732,0.005740072202166066,7
298,0.9467854040000001,0.0002880265590806057,0.01111913357400722,6
299,0.9393402255,0.0027703607195779315,0.009025270758122744,6
300,0.9937167301000001,0.0007326991415208393,0.001552346570397112,4
301,0.922823496,0.00202418665131648,0.04447653429602888,9
302,0.3370645727,0.1084462104084545,0.08007220216606499,5
303,0.9871180842,0.00017054204156088498,0.002779783393501805,4
304,0.9612047595,0.0004564631433382699,0.025415162454873647,6
305,0.9928965177,0.0012961195158627259,0.001552346570397112,4
306,0.9937167301000001,0.0006863790808499815,0.001552346570397112,4
307,0.2660375105,0.1084462104084545,0.08064981949458484,5
308,0.9366188265000001,0.00027413054087934845,0.011155234657039713,6
309,0.9460104076,0.0002880265590806057,0.010974729241877257,6
310,0.6104542177000001,0.0035695923118805478,0.005740072202166066,7
311,0.6090470894,0.0035641181228921732,0.005740072202166066,7
312,0.3370645727,0.1084462104084545,0.07992779783393503,5
313,0.1782349302,0.1084462104084545,0.08010830324909747,5
314,0.7246390667999999,0.007014541551410424,0.0006859205776173287,2
315,0.8023922979999999,0.000721750763544091,0.0006859205776173287,7
316,0.6785392484,0.001385811996979932,0.0008664259927797834,2
317,0.1782349302,0.1084462104084545,0.07971119133574008,5
318,0.9460104076,0.0002880265590806057,0.011010830324909748,6
319,0.9563200181,0.00037224485120943777,0.018194945848375454,6
320,0.9518090839,0.0008312345433115726,0.011371841155234656,6
321,0.9525644513,0.0008678695003876148,0.011371841155234656,6
322,0.9523157862999999,0.000855657848028934,0.0,6
323,0.9928965177,0.0013319122900174794,0.001552346570397112,4
324,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
325,0.947173913,0.0002880265590806057,0.011010830324909748,6
326,0.6093889054,0.0035641181228921732,0.005740072202166066,7
327,0.9610904585,0.0004564631433382699,0.02552346570397112,6
328,0.1782349302,0.1084462104084545,0.08054151624548737,5
329,0.9556780342,0.00040256343637581736,0.02083032490974729,6
330,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
331,0.0,0.0,0.122057761732852,3
332,0.6094051328,0.0035641181228921732,0.005740072202166066,7
333,0.9556780342,0.00040256343637581736,0.00021660649819494585,6
334,0.9612047595,0.0004564631433382699,0.025415162454873647,6
335,0.9928965177,0.0013319122900174794,0.001552346570397112,4
336,0.9460104076,0.0002880265590806057,0.00025270758122743686,6
337,0.3370645727,0.1084462104084545,0.08018050541516246,5
338,0.8945166483,0.001522666721689284,0.047364620938628164,9
339,0.9460104076,0.0002880265590806057,0.010974729241877257,6
340,0.996970755,0.021364075255781483,0.005631768953068593,0
341,0.9611686778,0.11063251727211898,0.018339350180505417,8
342,0.26002744450000004,0.1084462104084545,0.04314079422382672,5
343,0.0,0.00043161874716026436,3.610108303249098e-05,1
344,0.912295361,0.0006489019408526512,0.04631768953068592,9
345,0.7177041381,0.010619926637445726,0.11249097472924187,5
346,0.9520640166,0.0008434461956702532,0.011371841155234656,6
347,0.0,0.0,0.0004332129963898917,1
348,0.9871180842,0.00017054204156088498,0.002779783393501805,4
349,0.9556780342,0.00040256343637581736,0.0207942238267148,6
350,0.9556780342,0.00040256343637581736,0.00025270758122743686,6
351,0.9525644513,0.0008678695003876148,0.011371841155234656,6
352,0.9563200181,0.00037224485120943777,0.018194945848375454,6
353,0.2660375105,0.1084462104084545,0.08129963898916967,5
354,0.9937167301000001,0.0007326991415208393,0.00025270758122743686,4
355,0.9937167301000001,0.0007326991415208393,0.001552346570397112,4
356,0.9612047595,0.0004564631433382699,0.025415162454873647,6
357,0.9871216291,0.00017054204156088498,0.002779783393501805,4
358,0.8945166483,0.001522666721689284,0.047364620938628164,9
359,0.6091954023,0.0035641181228921732,0.005740072202166066,7
360,0.9937167301000001,0.0007326991415208393,0.001552346570397112,4
361,0.9525644513,0.0008678695003876148,0.011371841155234656,6
362,0.1782349302,0.1084462104084545,0.08028880866425993,5
363,0.9871180842,0.00017054204156088498,0.002779783393501805,4
364,0.8945166483,0.001522666721689284,0.047364620938628164,9
365,0.9556780342,0.00040256343637581736,0.02083032490974729,6
366,0.6760859565,0.0039052022060139437,0.03454873646209387,9
367,0.0,0.0,0.0002888086642599278,1
368,0.8030131217,0.0007082758368034777,0.0006859205776173287,7
369,0.8945166483,0.001522666721689284,0.047364620938628164,9
370,0.0,0.0,0.3263898916967509,3
371,0.7921440262,5.347861550180837e-05,3.610108303249098e-05,7
372,0.9460104076,0.0002880265590806057,0.010974729241877257,6
373,0.6063503922000001,0.0035641181228921732,0.005740072202166066,7
374,0.9589572193000001,0.00042614455817189037,0.022851985559566787,6
375,0.6088826277,0.0035641181228921732,0.005740072202166066,7
376,0.2660375105,0.1084462104084545,0.08018050541516246,5
377,0.6096699813,0.003962891736122194,0.00776173285198556,7
378,0.1782349302,0.1084462104084545,0.08090252707581227,5
379,0.2660375105,0.1084462104084545,0.07913357400722022,5
380,0.7122963501999999,0.000761333360844642,0.0007220216606498197,2
381,0.915727459,0.0006472175750100746,0.0,6
382,0.9515509281,0.0008190228909528921,0.011371841155234656,6
383,0.9460104076,0.0002880265590806057,0.00021660649819494585,6
384,0.0,0.0,0.3263898916967509,3
385,0.9490228851,0.0015159292583189776,0.012093862815884477,6
386,0.6088987764,0.0035641181228921732,0.005740072202166066,7
387,0.9612047595,0.0004564631433382699,0.02555956678700361,6
388,0.963179998,0.00018359587684085396,0.01111913357400722,6
389,0.0,0.0,0.122057761732852,3
390,0.9612047595,0.0004564631433382699,0.025415162454873647,6
391,0.2667382743,0.1084462104084545,0.08032490974729242,5
392,0.9523157862999999,0.000855657848028934,0.010974729241877257,6
393,0.9563200181,0.00037224485120943777,0.018231046931407945,6
394,0.9937167301000001,0.0007398576963517897,0.001552346570397112,4
395,0.922823496,0.00202418665131648,0.04447653429602888,9
396,0.26002744450000004,0.1084462104084545,0.043032490974729234,5
397,0.961662531,0.0004564631433382699,0.02552346570397112,6
398,0.9871216291,0.00017054204156088498,0.002779783393501805,4
399,0.8945166483,0.001522666721689284,0.047364620938628164,9
400,0.9460104076,0.0002880265590806057,0.010974729241877257,6
401,0.9612047595,0.0004564631433382699,0.00025270758122743686,6
402,0.9620685448999999,0.0004564631433382699,0.02552346570397112,6
403,0.1782349302,0.1084462104084545,0.08032490974729242,5
404,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
405,0.9937167301000001,0.0007398576963517897,0.001552346570397112,4
406,0.3370645727,0.1084462104084545,0.08,5
407,0.9937167301000001,0.0007255405866898884,0.001552346570397112,4
408,0.8945166483,0.001522666721689284,0.047364620938628164,9
409,0.9563200181,0.00037224485120943777,0.018194945848375454,6
410,0.1782349302,0.1084462104084545,0.07985559566787004,5
411,0.6757950881999999,0.00260824050722993,0.0007220216606498197,2
412,0.954607694,0.0035013754952561943,0.019025270758122742,6
413,0.9517632111,0.09256137723857484,0.06357400722021661,5
414,0.3056839866,0.1084462104084545,0.04368231046931408,5
415,0.7522464698000001,0.0003958259730055108,0.002274368231046932,2
416,0.1782349302,0.1084462104084545,0.08046931407942239,5
417,0.7341303475,0.012742648690552938,0.0006498194945848375,2
418,0.9366188265000001,0.00027413054087934845,0.011155234657039713,6
419,0.954607694,0.0035013754952561943,0.019025270758122742,6
420,0.9928965177,0.0013104366255246274,0.001552346570397112,4
421,0.9928965177,0.0013319122900174794,0.001552346570397112,4
422,0.7331078685,0.0008716593235334121,0.03274368231046931,7
423,0.9460104076,0.0002880265590806057,0.011010830324909748,6
424,0.961662531,0.0004564631433382699,0.02555956678700361,6
425,0.9479529617,0.0002880265590806057,0.01111913357400722,6
426,0.9937167301000001,0.0007326991415208393,0.001552346570397112,4
427,0.9460104076,0.0002880265590806057,0.00021660649819494585,6
428,0.2667382743,0.1084462104084545,0.08057761732851985,5
429,0.9532844766,0.0030684934737139967,0.018989169675090255,6
430,0.9366188265000001,0.00027413054087934845,0.011155234657039713,6
431,0.6812424449,0.001385811996979932,0.0008664259927797834,2
432,0.6087956096,0.003950258992302869,0.00776173285198556,7
433,0.9460104076,0.0002880265590806057,0.011010830324909748,6
434,0.9596324302,0.15589816492552366,0.018375451263537908,8
435,0.3370645727,0.1084462104084545,0.07974729241877257,5
436,0.9871180842,0.00017054204156088498,0.002779783393501805,4
437,0.9659955969,0.0001701209501002408,0.010036101083032493,6
438,0.9460104076,0.0002880265590806057,0.010974729241877257,6
439,0.9479232553,0.0002880265590806057,0.01108303249097473,6
440,0.6090470894,0.0035641181228921732,0.0021660649819494585,7
441,0.7162264151000001,0.007014541551410424,0.0006859205776173287,2
442,0.6091502299,0.0035641181228921732,0.005740072202166066,7
443,0.6087956096,0.0039826830347724695,0.007906137184115524,7
444,0.9594486081,0.00042614455817189037,0.022815884476534296,6
445,0.3370645727,0.1084462104084545,0.07953068592057763,5
446,0.9612047595,0.0004564631433382699,0.00021660649819494585,6
447,0.912295361,0.0006489019408526512,0.04628158844765344,9
448,0.1782349302,0.1084462104084545,0.08014440433212996,5
449,0.3370645727,0.1084462104084545,0.0800361010830325,5
450,0.912295361,0.0006489019408526512,0.04628158844765344,9
451,0.9595687996,0.001039253724869788,0.0007942238267148015,6
452,0.3056839866,0.1084462104084545,0.04353790613718412,5
453,0.9589572193000001,0.00042614455817189037,0.022851985559566787,6
454,0.3370645727,0.1084462104084545,0.08007220216606499,5
455,0.9937167301000001,0.0006969063673660855,0.001552346570397112,4
456,0.9465532078,0.0008720804149940563,0.03779783393501805,6
457,0.8367844093000001,5.558407280502917e-05,0.0011191335740072202,7
458,0.937656843,0.00024423304717361306,0.009711191335740072,6
459,0.9479529617,0.0002880265590806057,0.010974729241877257,6
460,0.922823496,0.00202418665131648,7.220216606498194e-05,6
461,0.9366188265000001,0.00027413054087934845,0.011155234657039713,6
462,0.2660375105,0.1084462104084545,0.07996389891696751,5
463,0.9871180842,0.00017054204156088498,0.002779783393501805,4
464,0.2660375105,0.1084462104084545,0.08014440433212996,5
